10020	IGNORE	(Missing Anti-clickjacking Header - GitHub Pages does not support custom response headers)
10021	IGNORE	(X-Content-Type-Options Header Missing - GitHub Pages does not support custom response headers)
10015	IGNORE	(Re-examine Cache-control Directives - controlled by GitHub Pages' CDN, not configurable per-repo)
10035	IGNORE	(Strict-Transport-Security Header Not Set - github.io is HSTS-preloaded in browsers regardless)
10049	IGNORE	(Storable and Cacheable Content - controlled by GitHub Pages' CDN, not configurable per-repo)
10050	IGNORE	(Retrieved from Cache - controlled by GitHub Pages' CDN, not configurable per-repo)
10063	IGNORE	(Permissions Policy Header Not Set - GitHub Pages does not support custom response headers)
10096	IGNORE	(Timestamp Disclosure - Unix - false positive, matches a GitHub comment ID in a linked URL, not a real timestamp)
10098	IGNORE	(Cross-Domain Misconfiguration - GitHub Pages serves all static content with ACAO: * globally, not configurable, no sensitive/authenticated data exposed)
10099	IGNORE	(Source Code Disclosure - ActiveVFP - false positive on static HTML with no server-side script syntax)
90004	IGNORE	(Cross-Origin-Embedder-Policy / Cross-Origin-Opener-Policy Header Missing - GitHub Pages does not support custom response headers)
